青垣町１〜３丁目,C,4
青野町,B,17
青山１〜９丁目,B,1
赤膚町,C,9
秋篠早月町,B,11
秋篠三和町１・２丁目,A,11
秋篠新町,A,11
秋篠町,A,11
朝日町１・２丁目,A,10
阿字万字町（ならまち大通り南側）,D,19
阿字万字町（ならまち大通り北側）,G,19
油坂地方町,G,12
油坂町（大宮通り南側）,G,12
油坂町（大宮通り北側）,B,12
尼辻北町（大宮通り南側）,C,0
尼辻北町（大宮通り北側）,B,0
尼辻町（国土２４号線の東側）,D,0
尼辻町（国土２４号線の西側）,C,16
尼辻中町,C,0
尼辻西町,C,0
尼辻南町,C,0
あやめ池南１～９丁目,A,17
あやめ池北１〜３丁目,B,10
池田町,H,1
池之町,G,7
石木町（富小川の東側）,C,4
石木町（富小川の西側）,F,4
井上町,D,7
今市町,H,2
今小路町,D,1
今在家町,D,1
今辻子町,G,12
今御門町,G,7
陰陽町,D,19
右京３～５丁目,A,3
歌姫町,B,11
大渕町,A,10
大宮町１丁目（大宮通り南側）,C,12
大宮町１丁目（大宮通り北側）,B,12
大宮町２～４丁目,C,12
大宮町５・６丁目,B,12
大宮町１丁目（大宮通り南側）,C,12
大宮町１丁目（大宮通り北側）,B,12
大森町,D,19
大森西町,D,7
大倭町,C,4
大和田町,F,4
小川町,G,7
奥子守町,G,7
奥芝町,B,5
押上町,D,1
押熊町,A,11
押小路町,D,1
肘塚町（下記以外）,D,7
肘塚町（ＪＲ桜井線東側＆岩井川南側）,H,7
学園赤松町,A,13
学園朝日町,A,15
学園朝日元町１・２丁目,A,10
学園北１・２丁目,A,15
学園新田町,A,10
学園大和町１～６丁目,C,15
学園中１～５丁目,C,6
学園緑ヶ丘町１～３丁目,A,10
学園南１・２丁目,B,15
学園南３丁目,C,15
鵲町,D,7
柏木町,C,14
春日野町,G,1
########################################桂木町,,19
上三条町,G,7
杏町（国道２４号線の東側）,D,14
杏町（国道２４号線の西側）,C,14
川上町（下記を除く地域）,D,1
川上町（飯森町・長尾町）,X,1
川久保町,D,1
川之上町,D,7
川之上突抜町,D,7
瓦堂町,D,19
元興寺町,D,7
漢国町,G,7
元林院町,G,7
北市町,B,5
北魚屋東町,D,1
北川端町,D,5
北京終町,D,19
北小路町（やすらぎの道の東側）,G,5
北小路町（やすらぎの道の東側）,B,5
北新町,B,7
北登美ヶ丘１～６丁目,A,11
#########################北椿尾町,,2
北永井町（JR桜井線の東側),H,7
北永井町（JR桜井線の西側),D,7
北之庄町（下記を除く地域）,D,16
北之庄町（木津横田線東側＆北之庄八島線北側）,H,16
北之庄西町１・２丁目,D,16
北半田中町,D,1
北半田西町,D,1
北半田東町,D,1
北袋町,D,5
北風呂町（ならまち大通り南側）,D,19
北風呂町（ならまち大通り北側）,G,19
北御門町,D,1
北向町,G,7
北室町（ならまち大通り南側）,D,7
北室町（ならまち大通り北側）,G,7
紀寺町,D,7
京終地方西側町,D,19
京終地方東側町,D,19
公納堂町,D,7
窪之庄町（天理街道の東側）,G,2
窪之庄町（天理街道の西側）,H,2
恋の窪１～３丁目,D,14
恋の窪東町,D,14
興善院町,D,1
光明院町,G,7
##############興隆寺町,,2
############虚空蔵町,,2
五条町,C,9
五条西町１・２丁目,C,9
五条１～３丁目,C,9
五条畑１・２丁目,C,9
小太郎町,D,19
後藤町,D,1
神殿町,D,7
小西町,G,7
西九条町１～４丁目,D,14
西九条町５丁目,C,14
西九条町,D,14
西大寺赤田町１・２丁目,A,8
西大寺北町１～４丁目,A,8
西大寺国見町１・２丁目,B,8
西大寺小坊町,B,8
西大寺栄町,B,8
西大寺芝町１・２丁目,B,8
西大寺新池町,B,8
西大寺新田町,B,8
西大寺新町１・２丁目,B,8
西大寺高塚町,B,8
西大寺宝ヶ丘,B,8
西大寺町,B,8
西大寺野神町１・２丁目,B,8
西大寺東町1・２丁目,B,8
西大寺本町,B,8
西大寺南町,B,8
西大寺竜王町１・２丁目,B,8
阪新屋町,B,5
佐紀町,B,8
左京１～６丁目,B,3
佐保台１～３丁目,B,1
佐保台西町,B,1
三条大路１～５丁目,C,16
三条大宮町,D,12
三条川西町,D,12
三条栄町,D,14
三条添川町,D,12
三条町,G,12
三条桧町,D,14
三条本町,D,12
三条宮前町,D,12
敷島町１・２丁目,A,10
四条大路１丁目,D,16
四条大路２～５丁目,C,16
四条大路南町,D,14
七条１・２丁目,C,9
七条町,C,9
七条西町１丁目,C,9
七条東町,C,9
芝突抜町,D,7
芝辻町,B,12
芝辻町１～４丁目,B,12
芝新屋町,D,7
柴屋町,H,2
下三条町,G,12
下御門町,G,7
十輪院町,D,7
十輪院畑町,D,7
宿院町,G,5
勝南院町,G,7
菖蒲池町,B,5
松陽台１～４丁目,A,18
神功１～３丁目,A,3
神功４～６丁目,A,18
水門町,D,1
菅野台,C,4
菅原町（阪奈道路の南側）,C,17
菅原町（阪奈道路の北側）,B,17
朱雀１～６丁目,B,3
杉ヶ町（ならまち大通りの南側）,D,7
杉ヶ町（ならまち大通りの北側）,G,7
雑司町（下記を除く地域）,D,1
雑司町（三笠山麓町）,G,1
大安寺１～７丁目,D,14
大安寺町,D,14
大安寺西１～３丁目,D,14
高畑町（下記を除く地域）,D,2
高畑町（天理街道西側＆ならまち大通り北側）,G,2
高天市町（やすらぎの道東側）,G,5
高天市町（やすらぎの道西側）,B,5
高天町（大宮通りの南側）,G,7
高天町（大宮通り北側＆やすらぎの道西側）,B,7
高天町（大宮通り北側＆やすらぎの道東側）,G,7
#######################################高樋町,,2
高御門町,D,19
田中町（天理街道の東側）,G,2
田中町（天理街道の西側）,H,2
多門町,D,5
樽井町,G,7
中院町（奈良まち大通りの南側）,D,7
中院町（奈良まち大通りの北側）,G,7
千丘ヶ丘１～３丁目,C,4
築地之内町,D,7
角振新屋町,G,7
角振町,G,7
椿井町,G,7
鶴福院町,G,7
鶴舞西町,A,10
鶴舞東町,A,10
手貝町,D,1
帝塚山１～６丁目,F,6
帝塚山中町,F,6
帝塚山西１・２丁目,F,4
帝塚山南１～５丁目,F,4
出屋敷町（ＪＲ桜井線の東側）,H,16
出屋敷町（ＪＲ桜井線の西側）,D,16
寺町,G,7
東九条町,D,16
富雄泉ヶ丘,F,6
富雄川西１・２丁目,E,13
富雄元町１～４丁目,C,6
富雄北１～３丁目,A,13
登美ヶ丘１～６丁目,A,11
鳥見町１～４丁目,E,13
中筋町,G,5
中辻町,D,7
中登美ヶ丘１丁目Ａ棟,Z,11
########################中登美ヶ丘１丁目,,11
中登美ヶ丘２丁目,E,11
########################中登美ヶ丘３・４丁目,,11
中登美ヶ丘５・６丁目,E,18
中新屋町,D,7
########################中畑町,,2
中町（富雄川の東側および北側）,C,4
中町（富雄川の西側および南側）,F,4
中御門町,D,1
中山町,A,11
中山町西１～４丁目,A,10
内侍原町（やすらぎの道東側、二条線北側、やすらぎの道沿）,D,5
内侍原町（上記以外のやすらぎの道東側）,G,5
内侍原町（やすらぎの道西側）,B,5
鍋屋町（下記以外の地域）,D,1
鍋屋町（市道二条線に面した地域）,G,1
奈保町,D,1
奈良阪町（奈良加茂線の東側,D,1
奈良阪町（奈良加茂線の西側,B,.1
鳴川町,D,19
西包永町,D,5
西木辻町,D,19
西紀寺町,D,7
西笹鉾町,D,5
西城戸町,G,7
西新在家号所町,B,5
西新在家町,B,5
西千代ヶ丘１～３丁目,C,4
西寺林町,G,7
西登美ヶ丘１～８丁目,A,18
西ノ京町,C,9
西之阪町,G,12
西新屋町,D,7
西御門町,G,7
二条大路南１～５丁目,B,16
二条町１～３丁目,B,8
二名１・２丁目,A,13
二名３～７丁目,E,13
二名東町,A,13
二名平野１・２丁目,A,18
納院町,D,7
登大路町（下記を除く地域）,G,7
登大路町（市道北部91号線に面した地域）,D,7
橋本町,G,7
畑中町,B,5
八条１～３・５丁目,D,14
八条４丁目（国道２４号線の東側）,D,14
八条４丁目（国道２４号線の西側）,C,14
八条町（国道２４号線の東側）,D,14
八条町（国道２４号線の西側）,C,14
花芝町,G,5
花園町,D,19
馬場町,G,7
林小路町,G,7
半田突抜町,D,1
半田開町,D,5
半田横町,D,1
般若寺町,D,1
東包永町,D,1
東木辻町,D,19
東紀寺町１～３丁目,D,19
東笹鉾町,D,1
東城戸町,G,7
東寺林町,G,7
東登美ヶ丘１～３丁目,A,11
東登美ヶ丘４～６丁目,A,18
######################鉢伏町,,2
東之阪,D,1
東向北町,G,5
東向中町,G,7
東向南町,G,7
疋田町,B,17
疋田町１～５丁目,B,17
毘沙門町,D,7
白毫寺町,D,2
百万ヶ辻子町,G,7
百楽園１～５丁目,A,15
平松１～５丁目,C,17
福智院町,D,7
不審ヶ辻子町,G,7
藤ノ木台１～４丁目,G,4
藤原町（県道高畑山船の東側）,G,2
藤原町（県道高畑山船の西側）,H,2
船橋町,B,5
古市町（県道高畑山船の東側）,G,2
古市町（県道高畑山船の西側）,H,2
坊屋敷町,G,5
宝来１～５丁目,C,17
宝来町,B,17
法蓮佐保山１・２丁目,B,5
法蓮佐保山３・４丁目（奈良加茂線の東側）,D,5
法蓮佐保山３・４丁目（奈良加茂線の西側）,B,5
法蓮町（やすらぎの道・奈良加茂線の東側）,D,5
法蓮町（やすらぎの道・奈良加茂線の西側）,B,5
法華寺町,B,5
本子守町,G,7
大豆山町,G,5
大豆山突抜町,G,5
丸山１・２丁目,F,4
######################菩提仙町,,2
#####################米谷町,,2
山陵町（近鉄京都線の東側）,B,11
山陵町（近鉄京都線の西側）,A,11
三碓１～４・７丁目,C,6
三碓５丁目,E,6
三碓６丁目,F,6
三碓町（阪奈道路の南側）,F,13
三碓町（阪奈道路の北側）,E,13
三棟町,D,19
南魚屋町（ならまち大通りの南側）,D,19
南魚屋町（ならまち大通りの北側）,G,19
南肘塚町,D,7
南紀寺町１～５丁目 ,D,19
南京終町,D,19
南京終町１～７丁目,D,19
南城戸町,D,19
南新町（ミナミシンチョウ）,C,7
南新町（ミナミシンマチ）,D,19
南登美ヶ丘,A,10
南永井町（下記を除く地域）,H,16
南永井町（北之庄八島線の北川＆ＪＲ桜井線西側）,D,16
南中町,D,19
南半田中町,D,1
南半田西町,D,1
南半田東町,D,1
南袋町,D,19
南風呂町,D,19
####################################南市町,,7
####################################南椿尾町,,2
三松１～４丁目,E,13
三松ヶ丘,E,13
餅飯殿町,G,7
薬師堂町,D,7
八島町（県道高畑山線の東側）,G,2
八島町（県道高畑山線の西側）,H,2
柳町,G,7
山町（下記を除く地域）,H,2
山町（県道高畑山線の東側および南側）,G,2
油留木町,D,1
横井１～７丁目,H,2
横井町,H,2
横領町,B,8
六条１～３丁目,C,9
六条町,C,9
六条西１～６丁目,C,9
六条緑町１～３丁目,C,4
鹿野園町（岩井川の南側）,G,2
鹿野園町（岩井川の北側）,D,2
若葉台１～４丁目,B,8
脇戸町,D,19
#######
#月ヶ瀬石打,Z,20
#月ヶ瀬尾山,Z,20
#月ヶ瀬長引,Z,20
#月ヶ瀬嵩,Z,20
#月ヶ瀬月瀬,Z,20
#月ヶ瀬桃香野,Z,20
########
#都祁南之庄,Z,20
#都祁甲岡町,Z,20
#来迎寺町,Z,20
#都祁友田町,Z,20
#藺生町,Z,20
#都祁小山戸町,Z,20
#都祁相河町,Z,20
#都祁吐山町,Z,20
#都祁白石町,Z,20
#都祁こぶしが丘,Z,20
#針町,Z,20
#針ヶ別所町,Z,20
#小倉町,Z,20
#上深川町,Z,20
#下深川町,Z,20
#荻町,Z,20
#都祁馬場町,Z,20
